d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiAction.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewProxy.m190"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerde58b0ae3ca7b941^ce3342af3ca7b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewProxy.m0000000000000000^3920"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewProxy.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewProxy.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewProxy.o36"E63AC4D3-C2F7-4AF8-AC80-2341FD2CF736-
bE7637DDC-3E16-4A48-A2E9-E7A340CD30C9

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewTemplate.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430390459.045621
e430390459.145631
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewTemplate.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewTemplate.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewTemplate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiEvaluator.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollContext.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiCore.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/Ti.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewTemplate.m196"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler69c90bbb3ca7b941^884c25bb3ca7b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewTemplate.m0000000000000000^3938"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewTemplate.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewTemplate.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewTemplate.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewTemplate.o36"70C78CC3-C6B1-4C2E-AAD5-FF3C2C320BCE-
bE7637DDC-3E16-4A48-A2E9-E7A340CD30C9

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiWindowProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430390456.752108
e430390457.204564
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiWindowProxy.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiWindowProxy.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiWindowProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiEvaluator.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollContext.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiCore.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/Ti.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIView.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiAnimation.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPoint.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDimension.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiColor.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiModule.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/WebFont.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiFile.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBuffer.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBlob.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/LayoutConstraint.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiGradient.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiRect.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewTemplate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiTab.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiTabGroup.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewController.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiControllerProtocols.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIWindow.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiApp.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiHost.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/Bridge.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiStylesheet.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollBridge.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/XHRBridge.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiRootViewController.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiErrorController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiWindowProxy.m194"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0c04c1b83ca7b941^d1cb34b93ca7b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiWindowProxy.m0000000000000000^3932"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiWindowProxy.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiWindowProxy.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiWindowProxy.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiWindowProxy.o36"B07B9B73-A922-4C51-B288-7E0029AA51FE-
bE7637DDC-3E16-4A48-A2E9-E7A340CD30C9

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TopTiModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430390454.944360
e430390455.097018
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TopTiModule.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TopTiModule.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TopTiModule.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiModule.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiEvaluator.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollContext.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiCore.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/Ti.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDimension.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiColor.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/WebFont.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiFile.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBuffer.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBlob.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollBridge.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/Bridge.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiApp.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiHost.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiStylesheet.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/XHRBridge.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiRootViewController.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiControllerProtocols.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIView.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiAnimation.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPoint.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/LayoutConstraint.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiGradient.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiRect.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewTemplate.h
